DATE,GDPPOT
1949-01-01,2102.98263
1949-04-01,2130.581305
1949-07-01,2159.34053
1949-10-01,2186.844859
1950-01-01,2216.058359
1950-04-01,2245.48167
1950-07-01,2275.0823010000004
1950-10-01,2306.017937
1951-01-01,2337.453159
1951-04-01,2368.93293
1951-07-01,2401.701505
1951-10-01,2435.740974
1952-01-01,2470.018791
1952-04-01,2505.50204
1952-07-01,2538.37432
1952-10-01,2569.30169
1953-01-01,2597.2001960000002
1953-04-01,2623.275045
1953-07-01,2646.635639
1953-10-01,2667.5649559999997
1954-01-01,2687.248459
1954-04-01,2705.018254
1954-07-01,2721.803557
1954-10-01,2739.024968
1955-01-01,2755.7217960000003
1955-04-01,2773.565666
1955-07-01,2791.164998
1955-10-01,2809.430354
1956-01-01,2827.999707
1956-04-01,2846.395286
1956-07-01,2865.683816
1956-10-01,2886.020911
1957-01-01,2908.082329
1957-04-01,2931.569962
1957-07-01,2956.136343
1957-10-01,2981.872217
1958-01-01,3007.837928
1958-04-01,3034.829452
1958-07-01,3062.2458070000002
1958-10-01,3091.067455
1959-01-01,3120.349204
1959-04-01,3150.605639
1959-07-01,3182.558724
1959-10-01,3214.716098
1960-01-01,3247.7138010000003
1960-04-01,3280.430298
1960-07-01,3313.3346030000002
1960-10-01,3345.954546
1961-01-01,3379.0273899999997
1961-04-01,3411.2921520000004
1961-07-01,3444.9718329999996
1961-10-01,3478.9707310000003
1962-01-01,3514.065194
1962-04-01,3550.0716740000003
1962-07-01,3586.994593
1962-10-01,3624.608407
1963-01-01,3662.738125
1963-04-01,3701.6987670000003
1963-07-01,3741.388301
1963-10-01,3781.880559
1964-01-01,3822.4501149999996
1964-04-01,3863.9922090000005
1964-07-01,3905.962507
1964-10-01,3948.141111
1965-01-01,3991.573907
1965-04-01,4034.3542729999995
1965-07-01,4078.804369
1965-10-01,4123.802127
1966-01-01,4169.584453
1966-04-01,4215.998465
1966-07-01,4263.148061
1966-10-01,4310.140317
1967-01-01,4357.893971
1967-04-01,4405.975689
1967-07-01,4454.380188
1967-10-01,4503.961356
1968-01-01,4554.128432
1968-04-01,4604.428223
1968-07-01,4655.914871
1968-10-01,4708.242757999999
1969-01-01,4759.059896
1969-04-01,4807.894565
1969-07-01,4854.47751
1969-10-01,4899.211459
1970-01-01,4942.234479
1970-04-01,4983.442295000001
1970-07-01,5023.272411
1970-10-01,5062.162322
